relative_path	size_bytes	sha256
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_480h.vtu	6078460	09bfea63691824b7b1f2e27f62dd4a4172bdb2dc005befe8ce4d5042f79c0653
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_486h.vtu	5856408	90e560b0a0efd462a1efe1f28a577d78900fcaef0741826c754de35cc3f8ec6a
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_492h.vtu	5824128	7d1b8d1a8fb9fc0892a259139c674c4e2a2357ce6a00285a4c649f4292abf52f
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_498h.vtu	5814496	0586fafd82d77fffb37c692e996fd77860f4fc75be1b2a1ba53daccbaf9bbd32
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_504h.vtu	5808655	49ab2ec7d83e91004d33754589ab7d561f35b2f68e51c3c81cf1a23b13374a08
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_510h.vtu	5803096	327c417669b8a05a58eb8a91c7cf659e1fcff8ce709bdda004243e89e057b35e
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_516h.vtu	5798718	05b71c3581a15bbe4baeab1a8a4010c807924ba4f935303caca81ee51ffd59e5
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_522h.vtu	5794935	dfb91e8a63c98e53b565e921244567e971c02ce0b3f2fc9ff1547915bbfb9dd1
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_528h.vtu	5791285	e7a5ad4e36661dd5d9285eef9278b54cd53743612be37ca45439785653204120
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_534h.vtu	5787785	0c44c55d0f4ed2175941085293297dc696e85e195ae02247cb2f1099b2bab479
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_540h.vtu	5784477	e17995f84aca48704807af4a23e4e8023729697beec7e44607993aa81d101b86
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_546h.vtu	5782300	065997ddc9185103974856d8fc8ba965ce21c25d5bb9b8849229f099341d1152
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_552h.vtu	5779907	ee2f9cdc19ee75e2be2336fe16b23d17b799bd8d109e70ba7125474450791c76
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_558h.vtu	5777887	e322172dbc9a78df242a3888ce4b59c2ca33d784044f0127147a8bc2f179a15b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_564h.vtu	5775932	451e8dcd226369940480f61036610daad206fb30a2e587f4c82dcd117fd19586
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_570h.vtu	5773986	c3c2e4d5f42d850771cd6dafaadb887dc0b012d0b13c99f7df021acd239fd650
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_576h.vtu	5772597	42ccfc6416e3c76618e134dca17ed3d797a8b6ffc471ccceeda4f1cafdecc904
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_582h.vtu	5981455	3caaa3950722805a63be83af0df082d7606e8d985e0a8719b980ca1073d29fdf
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_588h.vtu	6061057	f00442b182c0662812d4cd882d910bbbab843387939d216e828facb305c5f537
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_594h.vtu	6087261	bb48bbfd001d2a8ad3129ffdabe44ab5644c5306a0b06d38feba237a36686360
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_600h.vtu	6089449	d10cf69bb7c750cf4ea9d248d94fffa89cde795e0fab43e753f458f0cc6f17d7
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_606h.vtu	6088763	cc82cd385a9071d3e1e3625d49c131838a075b6b9104e559c708f46c6ec488cf
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_612h.vtu	6088449	5f5e190fe216a90f6993f1774d2c5a6903d0a9082ea5b62090ce6e027164e493
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_618h.vtu	6088510	d9fc447648391408ac10d675df0552d8aabffec86ea3f3e7d77a9f6ea6c5dae9
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_624h.vtu	6088617	3b5cd555bc3ed3e7345830e56734b9766c6fe9e7fa2735f68943bd6f2bfe0c57
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_630h.vtu	6088708	93c000478650ea6fa8dfe76e5f16e29a0045767dc4d58581aa480332d47afa28
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_636h.vtu	6089038	d295411a646c88b28e356e9fc35e705372b703c9baf476f8798f15a8ea7ab3f4
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_642h.vtu	6088661	e9f95a6f02e3e90f9fb6154af1e7a8907cf0449a95146ee6ade4ff40a64c73f2
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_648h.vtu	6085673	b6f55cdf68a67327b4e72d92fb4f775ec25cdb5020ce44e8e0d3ada47d311a66
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_654h.vtu	6084154	acedfadf85d255ef96946fddd4867a2562f01cd5a1d150ed23c95b921b50af8d
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_660h.vtu	6083105	bd3f00c0fed5582b4f4a17e46eb40fa20777a9bad4c57c3e6018bbcc8d58abf2
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_666h.vtu	6082652	cda8339a60e84629e4de559bf8402b0709166a08b63b13a56cd078decb4b298e
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_672h.vtu	6081864	5e1d99c2fa4d14a8837c760f82f16ec57ebf818ca65f38ac959074c628e62e5a
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_678h.vtu	6080645	b56dbf22d866e990ce7442e4426176b8cff31d449d6713da437bb95d0a4719eb
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_684h.vtu	6079927	f025179eaccd100cfea037ad8c556968007f52b5dc4c9410c24686be6d6da950
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_690h.vtu	6079893	78c000cb597b277a812d47f54c87d3a9b9fda4efc17394dbefd526601333ce3b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_696h.vtu	6079848	8205141caea9db3fe775184dadf7cbd161081c131b550aba485eeb93b01a218c
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_702h.vtu	6079786	64bc499a20c1ada89ecf46314efcfb37828c51cb66f648eb6ef65340a7793e7b
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_708h.vtu	6079667	c6dcb2be644c42293ee8c02997f0155209a4fa2ce265312e38e8a696030c064c
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_714h.vtu	6079928	288e4c98ca6b9eaa9a2fcadb0e507e973251446c211771e0de63d8717238c098
results/production_720h/vtu_6h/dumux_homogeneousSand2_head4p5m_720h.vtu	6080024	fe0cad5b8cd089ddfae16a4f588fcff20db086d2069e21ce41c103660294b1b0
