relative_path	size_bytes	sha256
results/production_720h/vtu_6h/dumux_006h.vtu	5833928	16f3f47798427a59b5da9197eb95b023929e315cf6dbba5efbfa4b3d4f8a21c7
results/production_720h/vtu_6h/dumux_012h.vtu	5816649	90cdadd511e5b14f74663102ff2dd1743bf09a2fe8ba0aa8753bb3959ec155fc
results/production_720h/vtu_6h/dumux_018h.vtu	5807526	b336bbf90d33c16f48ddbc9bbe03ee3e4c3bdad7b585d9877fefeb058c7d3d55
results/production_720h/vtu_6h/dumux_024h.vtu	5800330	2517c7ee9a484eece1dfeadd36c52db2820f6db475fc6cc5fe1b1e8e53b1f368
results/production_720h/vtu_6h/dumux_030h.vtu	5794841	a4b18d26d3dccaaa3c7e2a6007d0b4034720a5034188404bd16ce753a210e2bd
results/production_720h/vtu_6h/dumux_036h.vtu	5789110	af76b830019dec4037555180b8025468757c8ae6fa50021840e7ab74cefc9978
results/production_720h/vtu_6h/dumux_042h.vtu	5784538	9c1316df8b3fa630f3192b27e5b74612d29f267180e642a1a0adc1dc43254866
results/production_720h/vtu_6h/dumux_048h.vtu	5782014	eef93f31c040021b23e5480d34539994427b7e651ca8adc18cce2eabeb9767fb
results/production_720h/vtu_6h/dumux_054h.vtu	5779949	ddd6bea619e675bf133d6686c429666782c9accc5d718a048f09b1b53adcc8eb
results/production_720h/vtu_6h/dumux_060h.vtu	5777694	7ac5ed4993af3f119431011d25253fd65b892772c226d1bd4e4b2a080c70fb15
results/production_720h/vtu_6h/dumux_066h.vtu	5777637	546e97d0f8b927b039e21123ec628af4c0ae2f92a8167106f2eff1da98cd0dfc
results/production_720h/vtu_6h/dumux_072h.vtu	5775876	7b9ff910bc660719c9402ed890f645ba92e7a8ed6700cacd046174b0312910d2
results/production_720h/vtu_6h/dumux_078h.vtu	5775644	595e1afebae89e55091f6f4d73c104849461e9a2ae57397f7c6b51a07d0e4566
results/production_720h/vtu_6h/dumux_084h.vtu	5775363	26c22a049a6f0f8607d65699d5b7e5935286b213fe9163c5e4412f6f14e418cf
results/production_720h/vtu_6h/dumux_090h.vtu	5775014	cc7a23cc16ff51819ac68dc705f2b5df584f0f5e7477b552a71b5e711adbdae3
results/production_720h/vtu_6h/dumux_096h.vtu	5775182	3cf23d318e317f7fcb044bc522862b488324f5a33af1f1a609a0f38337d30c20
results/production_720h/vtu_6h/dumux_102h.vtu	5907818	a9088ddda8804244f4f7ea98b928be848f50d3e1a9563a0f2ed18efd99fc5a26
results/production_720h/vtu_6h/dumux_108h.vtu	5948198	f957a08df7c8d4e89d2b1e67dbd3d61bb32bdd7f6eee007ecc9790f8e96c455b
results/production_720h/vtu_6h/dumux_114h.vtu	5973020	640db246b50aff0208353781c2374f91faf3d9d9c231163cf9ea51c5b9218318
results/production_720h/vtu_6h/dumux_120h.vtu	5990769	f911bba26223766c808e46f9c384e5fd91391ee03d97099cc7fb77c49c34362a
results/production_720h/vtu_6h/dumux_126h.vtu	6013512	b05b39744ff3ce03008dd1bfb87aadd68b2ceac6363065a0302be39fc56cadc0
results/production_720h/vtu_6h/dumux_132h.vtu	6024154	97f63b35144d779d83d01dc5f93c5e28343d870554134b7bdb6a06458254ec2d
results/production_720h/vtu_6h/dumux_138h.vtu	6031046	d6a1233e0cf497666377c468d75384ad367294f46b961705e89065b5c6381128
results/production_720h/vtu_6h/dumux_144h.vtu	6035892	a8efecd81bf12af9f8fd9c2b2b66b8f23a618a10f243ce22c7e50d2c0a0b240f
results/production_720h/vtu_6h/dumux_150h.vtu	6039683	f9ce580965ff9069e292dfddac32800ae48dbca5c78b12081bd9cf74a5003cc3
results/production_720h/vtu_6h/dumux_156h.vtu	6043160	beba18da26e515e1e5adf97a0a4d4bf08d7fb187f353482e9f19b45c265d75f8
results/production_720h/vtu_6h/dumux_162h.vtu	6047642	51f223225d914fe2275a8fe9a6887508795dd851dd4661c9e94046046dd96b5a
results/production_720h/vtu_6h/dumux_168h.vtu	6050706	766d715771e574b0bdc96de14aa86a71ee05b7192e460529da209c992f5b75d0
results/production_720h/vtu_6h/dumux_174h.vtu	6054011	d0a8bad37fcaa33dfe5bc1933eca05ea254161ec9c564281d3957194b3fc929e
results/production_720h/vtu_6h/dumux_180h.vtu	6056961	edc43e1c08d06d0c77c1052a87a3293cef83902ab28994ee5163e5cfe0b61955
results/production_720h/vtu_6h/dumux_186h.vtu	6061163	319233f17db4b47f04d7b700d4556e0cf4ab480c3829e71c647f0e8e50d86450
results/production_720h/vtu_6h/dumux_192h.vtu	6065422	3429395b6c24496e1e1616471c2c1f49d40d8891a9899945a2f90d684fc0c208
results/production_720h/vtu_6h/dumux_198h.vtu	6071339	399064c94042455601540e81ae59cec5411c3bc99be14f7e7780c783e602355a
results/production_720h/vtu_6h/dumux_204h.vtu	6078528	cf2b9217ad9eab2765e547424dd95b5485e2444c3cebf411c67e3d9764e037c0
results/production_720h/vtu_6h/dumux_210h.vtu	6085513	d97e02e28d44aaff20e731e92b535ed2dbccba707aa9307fd230f83c9972af31
results/production_720h/vtu_6h/dumux_216h.vtu	6087891	e73b36381c4c0cceae04577ff071956e69a2c10de6e7b776926b9a9ad5ecf30a
results/production_720h/vtu_6h/dumux_222h.vtu	6087947	5c9cf4f3fc60b675cda654c310b88ca53cc2ec8b11630b9ff08fe7c5b65e7a7c
results/production_720h/vtu_6h/dumux_228h.vtu	6087504	f542e4138b003d35aabe403dd82efcabaa77fe5cdd8bdb6c1c295a7b3bddc1a1
results/production_720h/vtu_6h/dumux_234h.vtu	6088008	383cbc717285d32cad6dedd9e5d53a30eaad3a2582308cccdd7abb3b63f677f1
results/production_720h/vtu_6h/dumux_240h.vtu	6088364	ac44e473a644b887e5ace680f124c0c68074a04cf77852b65b478c2a8a4a487e
results/production_720h/vtu_6h/dumux_246h.vtu	5860128	1651d278be5b18f09ec281b7e54a15b9643099a7f99c31858ab036acc2201f05
results/production_720h/vtu_6h/dumux_252h.vtu	5827221	03e311455064f8932e45b1a1ed5a4f4d4adbcf7a827ae199c52accfe98fa9e31
results/production_720h/vtu_6h/dumux_258h.vtu	5814322	6f93fa7cde17d7ad861a1f271bc6bac59bdce565e499923a747a35ffc6b3cacf
results/production_720h/vtu_6h/dumux_264h.vtu	5805201	db8dc94f961ce5785280a3c853fa3ebf25f55d05b5b6cd3965e26d18066418b1
results/production_720h/vtu_6h/dumux_270h.vtu	5798543	32641bd4937a755aa42b540e5081704cd0437723752a93dd4a524777fc471eae
results/production_720h/vtu_6h/dumux_276h.vtu	5793671	5fe5e536f6d348ccc6b11c4d3b920c236c9f5d10e4e5100e62cb71b46123a953
results/production_720h/vtu_6h/dumux_282h.vtu	5791047	67dd9e57c07e12e5f7aab1d1b96191a452027fe1dba87f54dc1570c464126114
results/production_720h/vtu_6h/dumux_288h.vtu	5789230	2e3c866a3754f70551ca096bd67f6cef036a08806a6cf083642b92562116cfdc
results/production_720h/vtu_6h/dumux_294h.vtu	5786832	cabfbf74d8303a08e9e1dca203735dac2e282ba068df33226639b9703f63a783
results/production_720h/vtu_6h/dumux_300h.vtu	5784830	451ea290f3100a47fb495dddd18d0fdb54612afbaa24e87b3edb5e720c6f3aa5
results/production_720h/vtu_6h/dumux_306h.vtu	5783641	b5011e716d98d66d822b37fdd8a5e8f27b9223b1089e64fcccd5a4f1fdfb1e9c
results/production_720h/vtu_6h/dumux_312h.vtu	5782610	3f4005c2f3aca45a761b835a2b8160d86b2c97cfccc9b6166ffbba77b05f9489
results/production_720h/vtu_6h/dumux_318h.vtu	5781654	9a1dd6866cda43203a97511a8dba0954da799d0d908d329021380eb74593a489
results/production_720h/vtu_6h/dumux_324h.vtu	5781051	b18306ef56054b8f5453b840bfde649ca2669c14ad956f667a46115bdf630d30
results/production_720h/vtu_6h/dumux_330h.vtu	5781190	b826598660b6501c86cbe49c5d6e7b35ce29c26d196d562ff4cbf9b58ba5541d
results/production_720h/vtu_6h/dumux_336h.vtu	5780714	340d349aafd6545537b603b8f0cf889ff12fbd2d4f3a42a8379aba5e96429dc4
results/production_720h/vtu_6h/dumux_342h.vtu	5912899	e83fdf24f67fbd859ee6b8aa22a6ff910424c95e3649a1fc12b5121fd46ee583
results/production_720h/vtu_6h/dumux_348h.vtu	5952583	7bbd04e3232e636d30256d1b44c65211ac7faa248d66b8cc1fb1891c005803cf
results/production_720h/vtu_6h/dumux_354h.vtu	5977697	be2caed61a51d9d0bfabacbbb25fa9fc6aefe2ce3585c6fdd86f3fc806c1d0e0
results/production_720h/vtu_6h/dumux_360h.vtu	5996440	4ad6cdd644eba865087727a834d39b8c5109f8f3b52d54f73968d8ce4ebc1c01
results/production_720h/vtu_6h/dumux_366h.vtu	6011088	2e0b3e3f3182f92aced1d45aa0a3eb7049c04d663ead91e99614bfcbbe82fa10
results/production_720h/vtu_6h/dumux_372h.vtu	6032830	40358391f0eeca05cb28339632b8004d7d74944c7596c4299c2345665d161daa
results/production_720h/vtu_6h/dumux_378h.vtu	6044205	14697638b321b19840b460227dcdeeeeeaa719b8e31220a098fff1275a056503
results/production_720h/vtu_6h/dumux_384h.vtu	6053561	ddbcb29e337a6c3af6eccdc25c1723eaaf59bb698b90a09cc231132665e0de40
results/production_720h/vtu_6h/dumux_390h.vtu	6061694	181a01bf373c5505af3b1a2da883ac7018bfb5015ad1eb5bc170b4a0b10e70f6
results/production_720h/vtu_6h/dumux_396h.vtu	6068778	4c239cc8be3849a9999172961ffe3302fe6f3bcf6f8e2e60a42ac2cbd9a8f780
results/production_720h/vtu_6h/dumux_402h.vtu	6076673	3af0dfa592a7f8817bceefbb45f22d985604dce1f4e4c0f1293c77c56c9154ca
results/production_720h/vtu_6h/dumux_408h.vtu	6085493	50f24c948001eee795637516d5932c8b6e5702c00b7010bb71dfec279f218717
results/production_720h/vtu_6h/dumux_414h.vtu	6091113	e1df573e84c292a1c129ba7c403c5af7d81f42a25d45840a9668faf4e967300c
results/production_720h/vtu_6h/dumux_420h.vtu	6090910	43cc205fd2816c7dfe7abbe082777159534bc13e8813554d12faf31e5ae76980
results/production_720h/vtu_6h/dumux_426h.vtu	6090608	cfc4d5d830afca9b6ea1b0da6be989bc92a4b0e35c0e6fe1acc871ea91238e97
results/production_720h/vtu_6h/dumux_432h.vtu	6091038	4093b35023de0f627ae3c1a5ef2a89879dd5b3ae9ef5c8ee83e45d43beb891be
results/production_720h/vtu_6h/dumux_438h.vtu	6090400	6e6d8b5537e0aad9a30034c583419b6c8020726bd03d869211d792cc9a4393d3
results/production_720h/vtu_6h/dumux_444h.vtu	6090400	eed5d231b7fcf0011c82b65442ef2a31f5027b9f5f93b61ed048554cf76548bd
results/production_720h/vtu_6h/dumux_450h.vtu	6090374	14e8a462a7e40ce4acf086f261e92665acce2c4157a9a9c8ddb68a2638b4e135
results/production_720h/vtu_6h/dumux_456h.vtu	6090206	1abb6e550ae1cf5fda771842f03c86a357bbfe6dbdc95bc79dd2f2a44f27a0f6
results/production_720h/vtu_6h/dumux_462h.vtu	6090173	da510b2a0249c12d73b1911caa8ffc09dc5debdbddf11232f993f2068e9ab054
results/production_720h/vtu_6h/dumux_468h.vtu	6090054	a7df2b13ebaebb28f6fa1e1a83c065cc5941ce49775e1fecc0e872014405277a
results/production_720h/vtu_6h/dumux_474h.vtu	6090542	946d71a83125777356b85cb399995a8a93b968612d66ac935c4193f1fc893f95
results/production_720h/vtu_6h/dumux_480h.vtu	6090167	4e9d47f9de7233ee2c8f2407e0133c5c0f1fa1bdd64be4ca2c07f0313fb592f0
results/production_720h/vtu_6h/dumux_486h.vtu	5864795	cd9bec5d371193630959723e16ee1cd672deeaf3d5191878a99145f54ea1a8c4
results/production_720h/vtu_6h/dumux_492h.vtu	5830165	89841b9f5201272a27420ab225f1d7285865eb42d96a14358f071841cacde5d0
results/production_720h/vtu_6h/dumux_498h.vtu	5817604	d7de6a434a64e25648a6d020f9eb02eba0731b3838f2b91b1cde383c3c70c4e2
results/production_720h/vtu_6h/dumux_504h.vtu	5808546	4142eedad24be4247b3de2b97781c4da02464c5a7812db4a3d3c5e6ddc04a31a
results/production_720h/vtu_6h/dumux_510h.vtu	5801484	de29d138ef51f618ac0ca9c0391f277c2c90ecbe329988959675377392e2fa6b
results/production_720h/vtu_6h/dumux_516h.vtu	5798117	bea3f1f809df421c8094223641ec74bc394b467300b9ec16fea791b6d619338f
results/production_720h/vtu_6h/dumux_522h.vtu	5796355	e644ed3834c450c5fb2dc8368cefe7c6249f720a5e8ce3111759c401f9ff5d25
results/production_720h/vtu_6h/dumux_528h.vtu	5793693	07f8636423f292a63910580ec8a65a341eacda341af73584ec94601b8bfaf332
results/production_720h/vtu_6h/dumux_534h.vtu	5790453	e48580ec4dae6d75debd1b541751d338d903f297405b8ac55c156f6090c64a28
results/production_720h/vtu_6h/dumux_540h.vtu	5788274	f470f95716363af711dc2f2f0fc895a810c639974f1fdd1450ead8992df33559
results/production_720h/vtu_6h/dumux_546h.vtu	5786245	7eb5d9e949bec3a1e4800acd399ea615d238c5c5b45219c7f0a0ff8a7fa678a3
results/production_720h/vtu_6h/dumux_552h.vtu	5783652	97309641dc6d304287e3db1a1c65496b28e5c0c17388c37ac4e1476808c42d31
results/production_720h/vtu_6h/dumux_558h.vtu	5782512	3f849f9b662a278a948d38bef9a21b3702a3b3c769e9a1a4f4c439c56077e45f
results/production_720h/vtu_6h/dumux_564h.vtu	5781935	9949acd544330c1fd4426863c034dfee41b627a5bdef09a069c90794b8f2306a
results/production_720h/vtu_6h/dumux_570h.vtu	5781232	ce27964a3a0f066a2f24f2ef2ad69a22241efc94ebac891ffc4ef99c521074da
results/production_720h/vtu_6h/dumux_576h.vtu	5781062	5e6efb3c0a8915ea10fde2fe3c17c0b1bc9baf864ab3395322efc004043357d2
results/production_720h/vtu_6h/dumux_582h.vtu	5915301	56373fd84730bd903699188da072887ca495fdd8d1d1412bde4423b52efca4f5
results/production_720h/vtu_6h/dumux_588h.vtu	5955802	e0c352c09ba80fb3129c2e3f573acca7b34a03fbbe13be160ca9091627fb30a2
results/production_720h/vtu_6h/dumux_594h.vtu	5980113	baa4a736b36ca7ab0bf6ba4d0b264c13ff51ada704f311fadd64c6829f46dd66
results/production_720h/vtu_6h/dumux_600h.vtu	5997453	ade5e9cbbe920f83c7542280436e912de3e2e8f50da07f0a9aa1195542c062bb
results/production_720h/vtu_6h/dumux_606h.vtu	6020584	ebf9dc4e0eaf4745a1486f6d902d7d813a3527427566a84168da8e0bb58d9096
results/production_720h/vtu_6h/dumux_612h.vtu	6031594	6cb6308c234d2b911cc84a56fba9881ddb15d2a024d020ec6c765e77d00926d9
results/production_720h/vtu_6h/dumux_618h.vtu	6039983	b55e49887435fae41e136852032110f26eb5a804b60e9206235e2e62ecebbb02
results/production_720h/vtu_6h/dumux_624h.vtu	6046094	e32e5515ec636bc58681c294e9a62f21b048f040b291536c195753a7d0a8f719
results/production_720h/vtu_6h/dumux_630h.vtu	6050360	d02dd686d6d2beea3c7136c4bac66d687d1dd0bb55ce619fff932e20933ebe59
results/production_720h/vtu_6h/dumux_636h.vtu	6055504	aec5a14991281e34529ca77bebb04e49d469e37e83d15b0a65dd8cb42b4ca4c9
results/production_720h/vtu_6h/dumux_642h.vtu	6059371	e399c8f26f94d18524c1d6f839f7cc813c8cca44030cac3485e516d658148538
results/production_720h/vtu_6h/dumux_648h.vtu	6063923	f07914121b2bf3068ea24fe41437a078708271d189cd8e7a0510d97bdbc9aa05
results/production_720h/vtu_6h/dumux_654h.vtu	6067053	8587941a07ac5517b04360b6be344bfde5c8a32c22394f4889bfa897d5df946e
results/production_720h/vtu_6h/dumux_660h.vtu	6072215	ca53ad6357a95364b9004a95cb5e90c625ff9b28aed736974f10ee437c2936cf
results/production_720h/vtu_6h/dumux_666h.vtu	6078140	53ec7b73b0908c15aaecd4ae18143fc4e39c45079316a37b777a34913ab7fa25
results/production_720h/vtu_6h/dumux_672h.vtu	6085844	3583b4a09bf53960776679d9fd1d064ec6fdc99d52c523e935e6746afbb77c05
results/production_720h/vtu_6h/dumux_678h.vtu	6091651	744d57942d813c77228ea57b3b606c57d33c8c569191eab19929afb20ae1e502
results/production_720h/vtu_6h/dumux_684h.vtu	6093269	6acd86e39358f7efce709c52d93e0992fe720b289932a39e7217aaf442e57e49
results/production_720h/vtu_6h/dumux_690h.vtu	6093783	4abf438f4ca23de3f93160f01e3e2b984b577789db56de241bb396c2f2cbe821
results/production_720h/vtu_6h/dumux_696h.vtu	6093972	0c610461b436db052a87e766e8f09380460ca8c5923709f001963f858de4108e
results/production_720h/vtu_6h/dumux_702h.vtu	6094222	1dadec28af95d887779654c8ac14d19857b0f0123fb857550b0a04a4b7dec078
results/production_720h/vtu_6h/dumux_708h.vtu	6094776	6918c4ca9528867ae7d005e0163410ea767d8b5704cc0d5ff3447eebdb552b8f
results/production_720h/vtu_6h/dumux_714h.vtu	6094924	93854e29e65e080541f1c5ad8d316809679d0be87770657eff91bc578ef699e9
results/production_720h/vtu_6h/dumux_720h.vtu	6095387	89761cd85720c84d52adf068889403e7012ebbaf88823f9a3a5c667f455ffbde
results/validation/drywell_head4p5m_oldboundary_phaseguardV2_faceSymDisp_18h_5min_hydrus_compare_6_12_18h.csv	2672	86d1fdaca44ebc7776ad8061e8b06298263a7f599a565d293618e6483a813303
results/validation/drywell_head4p5m_oldboundary_phaseguardV2_faceSymDisp_96h_30min_hydrus_compare_24_48_72_96h.csv	3431	271d8e0362eb0a9303739754d6e2d277ff5ef1093e19ecd5f9cd0fc7964ef4af
results/validation/drywell_head4p5m_phaseguardV2_faceSymDisp_gasAdvON_720h_1h_0_720h_hotspot.csv	127588	3ec42e774ac0bc4f4391ea5a6e87f0a390dfabd3742a0baab037531f6e09fcef
results/validation/drywell_head4p5m_phaseguardV2_faceSymDisp_gasAdvON_720h_1h_HYDRUS_all_0_720h_metrics.csv	168566	86fdd6ce2be9878bb4093b511050c7497c5acac0a625dad40ff6ac739cee9e2d
